b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643004.757329
e433643004.794549
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp258"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilere7ffc1fcddd8b941^9372cbfcddd8b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp0000000000000000^2989"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Alg.o36"EA8BE726-EEE8-49AB-B796-0EF52C37F7A1-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643004.541288
e433643004.636281
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp270"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler14b38afcddd8b941^57e9a2fcddd8b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp0000000000000000^3025"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Allocator.o36"DF4AAF6F-86E3-45DE-BCC8-F7ABF7B539B9-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643002.424418
e433643002.525836
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp264"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler59c46cfaddd8b941^d7a186faddd8b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp0000000000000000^3007"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_Atomic.o36"E31AD237-0DD6-463C-A7BB-08198FF8C0F1-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643005.524291
e433643005.819261
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp267"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler435786fdddd8b941^9dbbd1fdddd8b941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp0000000000000000^3019"CompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Projects/Mac/Xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -fmodules -fmodules-cache-path=/Users/Rinat/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DOVR_BUILD_DEBUG -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-generated-files.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-own-target-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-all-target-headers.hmap -iquote /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/libovr-project-headers.hmap -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources/i386 -I/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/DerivedSources -F/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug -MMD -MT dependencies -MF /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.d --serialize-diagnostics /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.dia -c /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_BitStream.cpp -o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_BitStream.o36"F877E063-A378-4D37-8BFA-B9D3C67C5E46-
b9281A048-6EF3-48AF-9BD6-6B5DFC42D41D

CCompileC /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o /Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433643005.563607
e433643006.261909
r1
xCompileC
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Lib/Mac/Debug/LibOVR.build/Objects-normal/i386/OVR_CAPI.o
x/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.cpp
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_CAPI.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Timer.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Types.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Compiler.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Math.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_RefCount.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Allocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Std.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Alg.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_System.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Log.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Atomic.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Stereo.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Sensors/OVR_DeviceConstants.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Displays/OVR_Display.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Array.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_ContainerAllocator.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_String.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_UTF8Util.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/OVR_Profile.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_StringHash.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Hash.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Include/OVR_Version.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDState.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_List.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_FrameTimeManager.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Util/Util_Render_Stereo.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Tracking/Tracking_SensorStateReader.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_Lockless.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Tracking/Tracking_SensorState.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Tracking/Tracking_PoseState.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Kernel/OVR_SharedMemory.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Util/Util_LatencyTest2State.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/CAPI/CAPI_HMDRenderState.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Service/Service_NetSessionCommon.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_RPC1.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_NetworkPlugin.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Session.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Socket.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_PacketizedTCPSocket.h
d/Users/Rinat/Workspace/OculusProjects/OculusSDK/LibOVR/Src/Net/OVR_Unix_Socket.h
